# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (53 52 62 65 66 67 69 70 71 72 80 81 82 83 84 85 86 87 88 89 91 94 95 96 97 98 99 100 102 103 104 105 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 51 2 1 54 55 56 57 58 59 60 61 3 63 64 4 5 6 68 0 7 8 9 10 73 74 75 76 77 78 79 90 12 13 11 14 15 16 17 18 19 20 21 22 92 93 23 24 25 26 27 28 29 101 106 31 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50) (((ACETYL-COA 0 50) (CPD-13700 51 122)) ((CO-A 0 47) (CPD-13699 48 122))))
CANNOT-BALANCE? - NIL
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2152
ENZYMATIC-REACTION - ENZRXNNBM-32
LEFT - CPD-13699
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13700
RIGHT - ACETYL-COA
//
UNIQUE-ID - NAD-KIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 59 60 61 20 21 17 18 22 23 19 24 72 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 58 62 63 64 65 66 67 68 69 71 73 74) (((ADP 0 26) (NADP 27 74)) ((ATP 0 30) (NAD 31 74))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-705
ENZYMATIC-REACTION - ENZRXNNBM-704
IN-PATHWAY - NADPHOS-DEPHOS-PWY-1
LEFT - NAD
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADP
RIGHT - ADP
//
UNIQUE-ID - 3.4.15.5-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.4.15.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-662
LEFT - OLIGOPEPTIDES
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Peptides
RIGHT - DIPEPTIDES
//
UNIQUE-ID - GLYC3PDEHYDROGBIOSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 5 8 9) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9)) ((GLYCEROL-3P 0 9))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.94
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1159
IN-PATHWAY - PWY0-1319
IN-PATHWAY - PWY-5667
LEFT - GLYCEROL-3P
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RIBOFLAVINSYNDEAM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 23 10 11 12 13 14 15 17 18 19 20 21 22 16) (((CPD-602 0 22) (AMMONIA 23 23)) ((DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR 0 22) (WATER 23 23))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.4.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1671
IN-PATHWAY - RIBOSYN2-PWY
LEFT - WATER
LEFT - DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-602
RIGHT - AMMONIA
//
UNIQUE-ID - RXN-9
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 9 4 10 5 6 7 11 8 15 14 12 13 16) (((L-CANALINE 0 8) (CARBAMOYL-P 9 16)) ((O-UREIDOHOMOSERINE 0 11) (|Pi| 12 16))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.3
ENZYMATIC-REACTION - ENZRXNNBM-2718
LEFT - L-CANALINE
LEFT - CARBAMOYL-P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - O-UREIDOHOMOSERINE
RIGHT - Pi
//
UNIQUE-ID - RXN-8339
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - thiosulfate reductase (disproportionating)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 0 4 3) (((SO3 0 3) (HS 4 4)) ((S2O3 0 4))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.97.1
ENZYMATIC-REACTION - ENZRXNNBM-2531
IN-PATHWAY - PWY-5352
LEFT - S2O3
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SO3
RIGHT - HS
RIGHT - Acceptor
RIGHT - PROTON
//
UNIQUE-ID - RXN-8784
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((CPD-329 0 11)) ((ASCORBATE 0 11))))
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - PWY3DJ-35471
LEFT - CPD-329
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ASCORBATE
SPONTANEOUS? - T
//
UNIQUE-ID - FRUCTOSEPHOSPHO-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - transport of fructose by PTS
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 6 10 11 9 24 22 23 7 8 25 12 13 14 15 16 17 18 19 20 21 26 27) (((FRU 0 11) (|Protein-pi-phospho-L-histidines| 12 27)) ((FRU1P 0 15) (|Protein-Histidines| 16 27))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.69
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2394
ENZYMATIC-REACTION - ENZRXNNBM-2390
ENZYMATIC-REACTION - ENZRXNNBM-2386
ENZYMATIC-REACTION - ENZRXNNBM-2294
ENZYMATIC-REACTION - ENZRXNNBM-2289
ENZYMATIC-REACTION - ENZRXNNBM-2144
ENZYMATIC-REACTION - ENZRXNNBM-2123
ENZYMATIC-REACTION - ENZRXNNBM-1849
ENZYMATIC-REACTION - ENZRXNNBM-1580
ENZYMATIC-REACTION - ENZRXNNBM-1414
ENZYMATIC-REACTION - ENZRXNNBM-1358
ENZYMATIC-REACTION - ENZRXNNBM-1226
ENZYMATIC-REACTION - ENZRXNNBM-1222
ENZYMATIC-REACTION - ENZRXNNBM-1218
ENZYMATIC-REACTION - ENZRXNNBM-1214
ENZYMATIC-REACTION - ENZRXNNBM-1165
ENZYMATIC-REACTION - ENZRXNNBM-1128
ENZYMATIC-REACTION - ENZRXNNBM-1124
ENZYMATIC-REACTION - ENZRXNNBM-1120
ENZYMATIC-REACTION - ENZRXNNBM-1096
ENZYMATIC-REACTION - ENZRXNNBM-961
ENZYMATIC-REACTION - ENZRXNNBM-957
ENZYMATIC-REACTION - ENZRXNNBM-953
ENZYMATIC-REACTION - ENZRXNNBM-949
ENZYMATIC-REACTION - ENZRXNNBM-942
ENZYMATIC-REACTION - ENZRXNNBM-938
ENZYMATIC-REACTION - ENZRXNNBM-934
ENZYMATIC-REACTION - ENZRXNNBM-868
ENZYMATIC-REACTION - ENZRXNNBM-815
ENZYMATIC-REACTION - ENZRXNNBM-811
ENZYMATIC-REACTION - ENZRXNNBM-782
ENZYMATIC-REACTION - ENZRXNNBM-776
ENZYMATIC-REACTION - ENZRXNNBM-772
ENZYMATIC-REACTION - ENZRXNNBM-667
ENZYMATIC-REACTION - ENZRXNNBM-663
ENZYMATIC-REACTION - ENZRXNNBM-644
ENZYMATIC-REACTION - ENZRXNNBM-579
ENZYMATIC-REACTION - ENZRXNNBM-575
ENZYMATIC-REACTION - ENZRXNNBM-536
ENZYMATIC-REACTION - ENZRXNNBM-532
ENZYMATIC-REACTION - ENZRXNNBM-528
ENZYMATIC-REACTION - ENZRXNNBM-416
ENZYMATIC-REACTION - ENZRXNNBM-412
ENZYMATIC-REACTION - ENZRXNNBM-408
ENZYMATIC-REACTION - ENZRXNNBM-376
ENZYMATIC-REACTION - ENZRXNNBM-146
ENZYMATIC-REACTION - ENZRXNNBM-142
ENZYMATIC-REACTION - ENZRXNNBM-138
ENZYMATIC-REACTION - ENZRXNNBM-95
ENZYMATIC-REACTION - ENZRXNNBM-60
LEFT - Protein-pi-phospho-L-histidines
LEFT - FRU
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Protein-Histidines
RIGHT - FRU1P
SYNONYMS - enzyme II of the phosphotransferase system
SYNONYMS - Protein-N<sup>&pi;</sup>-phosphohistidine-sugar phosphotransferase
//
UNIQUE-ID - GSHTRAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.5.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2220
ENZYMATIC-REACTION - ENZRXNNBM-2217
ENZYMATIC-REACTION - ENZRXNNBM-976
ENZYMATIC-REACTION - ENZRXNNBM-634
LEFT - GLUTATHIONE
LEFT - RX
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - S-Substituted-Glutathione
RIGHT - HX
//
UNIQUE-ID - RXN-9362
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (38 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 86 75 76 77 78 79 80 81 82 83 84 85 87 88 89 90 91 92 93) (((ADENOSYL-HOMO-CYS 0 25) (CPD-12128 26 93)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-12120 27 93))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-45
IN-PATHWAY - PWY-5891
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12120
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12128
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - DGTPTRIPHYDRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 21 19 20 22 23 25 26 15 18 27 28 29 30 31 24) (((DEOXYGUANOSINE 0 18) (P3I 19 31)) ((DGTP 0 30) (WATER 31 31))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1867
LEFT - WATER
LEFT - DGTP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - P3I
RIGHT - DEOXYGUANOSINE
//
UNIQUE-ID - RXN-10018
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 5 7 6 9 8) (((CPD-10776 0 9)) ((CPD-10775 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - kaipa
LEFT - CPD-10775
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10776
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8642
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - oxalosuccinate decarboxylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 10 4 6 7 5 12 11 9 8) (((2-KETOGLUTARATE 0 9) (CARBON-DIOXIDE 10 12)) ((OXALO-SUCCINATE 0 12))))
CREDITS - kaipa
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXNNBM-2017
ENZYMATIC-REACTION - ENZRXNNBM-394
IN-PATHWAY - ISOCITDEH-RXN
LEFT - OXALO-SUCCINATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETOGLUTARATE
RIGHT - CARBON-DIOXIDE
SYNONYMS - oxalosuccinate decarboxylase
SYNONYMS - oxalsuccinic decarboxylase
SYNONYMS - isocitrate (NADP) dehydrogenase
SYNONYMS - isocitrate (nicotinamide adenine dinucleotide phosphate) dehydrogenase
SYNONYMS - NADP-specific isocitrate dehydrogenase
SYNONYMS - NADP-linked isocitrate dehydrogenase
SYNONYMS - NADP-dependent isocitrate dehydrogenase
SYNONYMS - NADP isocitric dehydrogenase
SYNONYMS - isocitrate dehydrogenase (NADP-dependent)
SYNONYMS - NADP-dependent isocitric dehydrogenase
SYNONYMS - triphosphopyridine nucleotide-linked isocitrate dehydrogenase-oxalosuccinate carboxylase
SYNONYMS - NADP<small><sup>+</sup></small>-linked isocitrate dehydrogenase
SYNONYMS - IDH (ambiguous)
SYNONYMS - dual-cofactor-specific isocitrate dehydrogenase
SYNONYMS - NADP<small><sup>+</sup></small>-ICDH
SYNONYMS - NADP<small><sup>+</sup></small>-IDH
SYNONYMS - IDP
SYNONYMS - IDP1
SYNONYMS - IDP2
SYNONYMS - IDP3
SYSTEMATIC-NAME - isocitrate:NADP<small><sup>+</sup></small> oxidoreductase (decarboxylating)
//
UNIQUE-ID - RXN0-5468
TYPES - Protein-Modification-Reactions
COMMON-NAME - peroxiredoxin
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 25 26) (((|Ox-Thioredoxin| 0 24) (|Alcohols| 25 26) (WATER 27 27)) ((|Red-Thioredoxin| 0 24) (|Alkyl-Hydro-Peroxides| 25 27))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.11.1.15
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2066
ENZYMATIC-REACTION - ENZRXNNBM-1909
LEFT - Red-Thioredoxin
LEFT - Alkyl-Hydro-Peroxides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Ox-Thioredoxin
RIGHT - Alcohols
RIGHT - WATER
//
UNIQUE-ID - GLUCOSAMINE-6-P-DEAMIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 5 3 4 1 16 7 8 6 10 12 11 13 14 15 9) (((FRUCTOSE-6P 0 15) (AMMONIA 16 16)) ((D-GLUCOSAMINE-6-P 0 15) (WATER 16 16))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1584
IN-PATHWAY - PWY-6517
IN-PATHWAY - GLUAMCAT-PWY
LEFT - D-GLUCOSAMINE-6-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMMONIA
RIGHT - FRUCTOSE-6P
//
UNIQUE-ID - RXN0-5245
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7) (((FUM 0 7)) ((SUC 0 7))))
CREDITS - SRI
CREDITS - kaipa
IN-PATHWAY - RXN-14971
IN-PATHWAY - RXN-14970
IN-PATHWAY - R601-RXN
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
LEFT - FUM
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUC
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 3.300e-2
//
UNIQUE-ID - TYROSINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-630
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - TYR-tRNAs
LEFT - TYR
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Charged-TYR-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-9363
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 91 79 80 81 82 83 84 85 86 87 88 89 90 92 93 94 95 96 97 98) (((ADENOSYL-HOMO-CYS 0 25) (CPD-12129 26 98)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-12121 27 98))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.1.163
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-47
IN-PATHWAY - PWY-5892
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12121
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12129
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - PURINE-NUCLEOSIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 4 5 7 8 10 6 0 9) (((|Purine-Bases| 0 0) (RIBOSE 1 10)) ((|Purine-Ribonucleosides| 0 9) (WATER 10 10))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2300
ENZYMATIC-REACTION - ENZRXNNBM-1742
ENZYMATIC-REACTION - ENZRXNNBM-1591
LEFT - WATER
LEFT - Purine-Ribonucleosides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RIBOSE
RIGHT - Purine-Bases
//
UNIQUE-ID - TRE6PHYDRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 12 1 13 2 14 3 15 4 16 5 17 6 7 18 8 19 9 20 22 23 24 25 11 26 21 27 10) (((GLC 0 11) (GLC-6-P 12 27)) ((TREHALOSE-6P 0 26) (WATER 27 27))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1.93
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1362
IN-PATHWAY - TREDEGLOW-PWY
LEFT - TREHALOSE-6P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLC-6-P
RIGHT - GLC
//
UNIQUE-ID - RXN-9789
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.7.73
^OFFICIAL? - T
IN-PATHWAY - PWY-6892
IN-PATHWAY - PWY-6891
LEFT - Thi-S
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Adenylated-ThiS-Proteins
RIGHT - PPI
//
UNIQUE-ID - RXN0-3501
TYPES - Small-Molecule-Reactions
TYPES - Electron-Transfer-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 20 19 22 21) (((|Menaquinones| 0 18) (WATER 19 19) (NITRITE 20 22)) ((|Menaquinols| 0 18) (NITRATE 19 22))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.7.5.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2471
LEFT - NITRATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - Menaquinols
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5242 TRANS-RXN0-234)
PRIMARIES - (RXN0-5242 (E-) NIL)
PRIMARIES - (TRANS-RXN0-234 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5242
REACTION-LIST - TRANS-RXN0-234
RIGHT - NITRITE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
RIGHT - Menaquinones
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - 3.1.1.64-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - <em>all</em>-<em>trans</em>-retinyl-palmitate hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 18 19 20 21 22 1 2 3 4 5 6 7 8 9 10 11 12 13 23 24 25 26 27 14 28 29 30 31 32 33 34 35 36 15 37 16 38 17) (((PALMITATE 0 17) (CPD-13524 18 38)) ((CHOCOLA_A 0 37) (WATER 38 38))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2442
LEFT - CHOCOLA_A
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-13524
RIGHT - PALMITATE
RIGHT - PROTON
SYSTEMATIC-NAME - <em>all</em>-<em>trans</em>-retinyl-palmitate acylhydrolase
//
UNIQUE-ID - RXN66-532
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 14 12 11 10 6 13 15) (((GLC-1-P 0 15)) ((|D-glucopyranose-6-phosphate| 0 15))))
CREDITS - kaipa
CREDITS - O-33
CREDITS - montanucci
CREDITS - SRI
EC-NUMBER - EC-5.4.2.5
^OFFICIAL? - T
EC-NUMBER - EC-5.4.2.2
^OFFICIAL? - T
IN-PATHWAY - PWY-5941
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-glucopyranose-6-phosphate
//
UNIQUE-ID - RXN-8668
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 32) (((|Red-Thioredoxin| 0 24) (|Protein-L-Methionine-S-Oxides| 25 35)) ((|Ox-Thioredoxin| 0 24) (|Protein-L-methionine| 25 34) (WATER 35 35))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.8.4.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1372
LEFT - Protein-L-methionine
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Protein-L-Methionine-S-Oxides
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - 3.1.27.6-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.27.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1613
LEFT - mRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ssRNAs
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14063
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.1.156
ENZYMATIC-REACTION - ENZRXNNBM-380
LEFT - ADENOSYLCOBINAMIDE
LEFT - GTP
ORPHAN? - :NO
